0;20
900;20.06429899
1800;20.12030848
2700;20.17142933
3600;20.21607159
4500;20.25911637
5400;20.30075607
6300;20.34097597
7200;20.37964426
8100;20.41313868
9000;20.44517843
9900;20.47530008
10800;20.50312831
11700;20.52834395
12600;20.54723996
13500;20.56351236
14400;20.57671241
15300;20.5974053
16200;20.62102333
17100;20.65113606
18000;20.68656701
18900;20.72254172
19800;20.76918186
20700;20.81900311
21600;20.87671862
22500;20.90482655
23400;20.94545235
24300;21.02113891
25200;21.08255144
26100;21.1531988
27000;21.23387411
27900;21.32853815
28800;21.43134518
29700;21.54492177
30600;21.6678153
31500;21.79214028
32400;21.91690015
33300;22.28418781
34200;22.61224501
35100;22.92116056
36000;23.2099986
36900;23.50240432
37800;23.77991725
38700;24.05903371
39600;24.33988249
40500;24.60903809
41400;24.863995
42300;25.10953172
43200;25.37156712
44100;25.62437383
45000;25.86264712
45900;26.10579926
46800;26.3455211
47700;26.57344577
48600;26.81123959
49500;26.84420378
50400;26.87977221
51300;27.06289012
52200;27.11876323
53100;27.18837637
54000;27.33244996
54900;27.49326067
55800;27.62287974
56700;27.79734914
57600;27.9694417
58500;28.11217998
59400;28.26100433
60300;28.38924916
61200;28.51860629
62100;28.64698189
63000;28.7671625
63900;28.88963715
64800;29.00573189
65700;28.89007271
66600;28.81450504
67500;28.75059596
68400;28.70717146
69300;28.66317094
70200;28.63134598
71100;28.60850124
72000;28.58931696
72900;28.57659321
73800;28.56938561
74700;28.5636531
75600;28.56291296
76500;28.56318807
77400;28.56801934
78300;28.57685676
79200;28.58928101
80100;28.60494309
81000;28.62010386
81900;28.6384156
82800;28.6593687
83700;28.67911966
84600;28.70125034
85500;28.72520205
86400;28.75052203
87300;28.77681763
88200;28.80373034
89100;28.83092138
90000;28.85806389
90900;28.88141297
91800;28.90460495
92700;28.92711447
93600;28.94851436
94500;28.96843745
95400;28.98655511
96300;29.00256517
97200;29.01275957
98100;29.02082205
99000;29.02628422
99900;29.02878472
100800;29.02803055
101700;29.03445712
102600;29.03896483
103500;29.0564781
104400;29.07474681
105300;29.09869862
106200;29.11770867
107100;29.15148817
108000;29.19091969
108900;29.23139556
109800;29.27246667
110700;29.32791578
111600;29.38987227
112500;29.45643806
113400;29.52223873
114300;29.60030346
115200;29.69620454
116100;29.80362128
117000;29.91357824
117900;30.02330003
118800;30.13231212
119700;30.47649906
120600;30.77672218
121500;31.06593468
122400;31.34930979
123300;31.61316332
124200;31.87350854
125100;32.13659567
126000;32.39362806
126900;32.65458444
127800;32.91843634
128700;33.08365744
129600;33.28945848
130500;33.35934783
131400;33.53234451
132300;33.57964919
133200;33.61717304
134100;33.78743046
135000;33.83931525
135900;34.03197403
136800;34.12393219
137700;34.21581808
138600;34.28932071
139500;34.37730031
140400;34.43117729
141300;34.55662972
142200;34.70434112
143100;34.85787654
144000;34.95381445
144900;35.07314739
145800;35.19921686
146700;35.28971832
147600;35.38771688
148500;35.49224654
149400;35.60729952
150300;35.71372886
151200;35.8235833
152100;35.69465174
153000;35.59750347
153900;35.52334184
154800;35.46377515
155700;35.41212967
156600;35.37148084
157500;35.33571412
158400;35.3071778
159300;35.28467394
160200;35.26402229
161100;35.24524073
162000;35.22826561
162900;35.21640521
163800;35.20898106
164700;35.20207925
165600;35.19926536
166500;35.19999263
167400;35.2038335
168300;35.20699907
169200;35.21310891
170100;35.22163118
171000;35.23213263
171900;35.24423475
172800;35.25416296
173700;35.26553388
174600;35.27780536
175500;35.29053233
176400;35.30332644
177300;35.31583321
178200;35.32771933
179100;35.338666
180000;35.34836545
180900;35.35651962
181800;35.35941372
182700;35.36071768
183600;35.35994428
184500;35.35670954
185400;35.35069487
186300;35.34162555
187200;35.32925863
188100;35.31953306
189000;35.31131292
189900;35.30862013
190800;35.30761472
191700;35.31300837
192600;35.32037694
193500;35.32958841
194400;35.34134509
195300;35.35570427
196200;35.37654008
197100;35.39886386
198000;35.42216921
198900;35.45736561
199800;35.49815431
200700;35.55212282
201600;35.61702186
202500;35.68831862
203400;35.77175453
204300;35.84890556
205200;35.94066932
206100;36.25428542
207000;36.5395435
207900;36.79988293
208800;37.05155967
209700;37.28542876
210600;37.51945153
211500;37.7556879
212400;37.97760703
213300;38.21038805
214200;38.43903092
215100;38.66308358
216000;38.87970311
216900;39.08497729
217800;39.2960262
218700;39.49528203
219600;39.6924587
220500;39.87635778
221400;40.05471905
222300;40.22689982
223200;40.39605125
224100;40.55435751
225000;40.7058023
225900;40.85697796
226800;40.99166827
227700;41.11301829
228600;41.2318922
229500;41.34178974
230400;41.45069964
231300;41.5577532
232200;41.65997893
233100;41.76035532
234000;41.8531059
234900;41.94331223
235800;42.03083992
236700;42.11246014
237600;42.19427262
238500;42.03639293
239400;41.92319087
240300;41.82908815
241200;41.74250226
242100;41.67106383
243000;41.61039066
243900;41.55448464
244800;41.50576141
245700;41.46306191
246600;41.42222834
247500;41.38671754
248400;41.35595026
249300;41.32950856
250200;41.30706125
251100;41.28832121
252000;41.26959515
252900;41.25457097
253800;41.24276776
254700;41.23379174
255600;41.22729557
256500;41.21952956
257400;41.21412976
258300;41.21056877
259200;41.20841188
260100;41.20727681
261000;41.20681099
261900;41.20667905
262800;41.206556
263700;41.20269799
264600;41.19874188
265500;41.19416261
266400;41.18853309
267300;41.18148616
268200;41.17269311
269100;41.16185168
270000;41.14867974
270900;41.13291187
271800;41.11429807
272700;41.09260321
273600;41.06760727
274500;41.05405766
275400;41.03048142
276300;41.01323065
277200;41.00952911
278100;41.00735766
279000;41.00978023
279900;41.01078671
280800;41.0170269
281700;41.0284957
282600;41.04421277
283500;41.06754865
284400;41.10603348
285300;41.13959341
286200;41.17711884
287100;41.22852596
288000;41.29456764
288900;41.36894459
289800;41.44977899
290700;41.53112563
291600;41.61813352
292500;41.92949004
293400;42.21376964
294300;42.47020827
295200;42.71947705
296100;42.95996871
297000;43.19529594
297900;43.43297101
298800;43.66722495
299700;43.88986871
300600;44.10335647
301500;44.31346138
302400;44.51344168
303300;44.72388
304200;44.92926897
305100;45.12425227
306000;45.31534659
306900;45.49324958
307800;45.65995162
308700;45.82747212
309600;45.98751542
310500;46.1400847
311400;46.28530807
312300;46.42055401
313200;46.55170716
314100;46.66707254
315000;46.77607559
315900;46.88132002
316800;46.97546547
317700;47.07247682
318600;47.16274164
319500;47.25422213
320400;47.33871825
321300;47.41913718
322200;47.5009517
323100;47.57256232
324000;47.64353278
324900;47.48318554
325800;47.35822541
326700;47.25193716
327600;47.15241238
328500;47.06989314
329400;46.99826022
330300;46.93147449
331200;46.87192783
332100;46.81844746
333000;46.76686759
333900;46.72064042
334800;46.679184
335700;46.64207881
336600;46.60556669
337500;46.57330904
338400;46.54481967
339300;46.51971087
340200;46.49764702
341100;46.47489227
342000;46.4550969
342900;46.43774674
343800;46.42241871
344700;46.40874013
345600;46.39636575
346500;46.38496506
347400;46.37421538
348300;46.3603726
349200;46.34707072
350100;46.33377912
351000;46.32006263
